,date,actions,transactions
139,2019-07-31,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
140,2019-08-01,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
141,2019-08-02,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
142,2019-08-05,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
143,2019-08-06,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
144,2019-08-07,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
145,2019-08-08,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -31.89029694   0.           0.           0.           0.        ]"
146,2019-08-09,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
147,2019-08-12,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -31.84169769   0.           0.           0.           0.        ]"
148,2019-08-13,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -16.74875259   0.           0.           0.           0.        ]"
149,2019-08-14,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
150,2019-08-15,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
151,2019-08-16,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
152,2019-08-19,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
153,2019-08-20,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
154,2019-08-21,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
155,2019-08-22,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
156,2019-08-23,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
157,2019-08-26,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
158,2019-08-27,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
159,2019-08-28,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
160,2019-08-29,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
161,2019-08-30,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
162,2019-09-02,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
163,2019-09-03,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
164,2019-09-04,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
165,2019-09-05,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
166,2019-09-06,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
167,2019-09-09,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
168,2019-09-10,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
169,2019-09-11,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
170,2019-09-12,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.         -378.44955444    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
171,2019-09-16,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
172,2019-09-17,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
173,2019-09-18,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
174,2019-09-19,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
175,2019-09-20,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
176,2019-09-23,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
177,2019-09-24,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
178,2019-09-25,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
179,2019-09-26,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
180,2019-09-27,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
181,2019-09-30,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
